SUMMARY OF DATA CARDS FOR NASA/AMES WING-BODY PROGRAM
  1  This series of configurations studied the characteristics of                                                                        
  2  cranked leading edge planforms.                                                                                                     
  3  A wind tunnel test case reported in NASA TN D-4211                                                                                  
  4                                                                                                                                      
  5  CRANKED WING-BODY FROM TN D-4211                                                                                                    
  6   &BODY  LNOSE=5.688, LBODY=14.216, RADIUS=0.4375,                                                                                   
  7          NB=3, NROWS=10, XSTART=4.113,                                                                                               
  8          SREF=21.75, CBAR=4.218, REFMOM=9.928, OC=4,                                                                                 
  9          MACH=0.5,                                                                                                                   
 10   &END                                                                                                                               
 11   &WING  ROOTLE=4.113, ROOTTE=13.216, ROOTY=0.4375,                                                                                  
 12          TIPLE=9.533, TIPTE=13.216, TIPY=1.2,                                                                                        
 13          TCROOT=0.03, TCTIP=0.03,                                                                                                    
 14          ROWS=10, COLS=4,                                                                                                            
 15   &END                                                                                                                               
 16   &WING  ROOTLE=9.533,ROOTY=1.2,                                                                                                     
 17          TIPLE=12.616, TIPY=2.98,                                                                                                    
 18   &END                                                                                                                               
 19   &AERO  CASE=2,                                                                                                                     
 20   &END                                                                                                                               
 21   &INCR  DELTA=2,                                                                                                                    
 22   &END                                                                                                                               
 23  ... notice that we can change OC in the middle of the aero runs                                                                     
 24  ... so we don't get the full output for alpha=4 and 6                                                                               
 25   &INCR  OC=1,&END                                                                                                                   
 26   &INCR  &END                                                                                                                        
 27                                                                                                                                      
END OF DATA CARDS 



NASA/AMES WING-BODY PROGRAM                                           PAGE   1
CRANKED WING-BODY FROM TN D-4211                                                
PHYSICAL DIMENSIONS OF BODY
          x          r         dr/dx       z
  47  10.67995  11.13458   0.29882  -0.29882   0.22880  -0.70711  -0.70711
  48  11.69025  12.14488   0.29882  -0.29882   0.22880  -0.70711  -0.70711
  49  12.70055  13.15518   0.29882  -0.29882   0.22880  -0.70711  -0.70711
  50  13.71085  14.16548   0.29882  -0.29882   0.22880  -0.70711  -0.70711
  51   4.61815   5.07278   0.10546  -0.39356   0.22060  -0.25882  -0.96593
  52   5.62845   6.08308   0.10932  -0.40798   0.22868  -0.25882  -0.96593
  53   6.63875   7.09338   0.10938  -0.40819   0.22880  -0.25882  -0.96593
  54   7.64905   8.10368   0.10938  -0.40819   0.22880  -0.25882  -0.96593
  55   8.65935   9.11398   0.10938  -0.40819   0.22880  -0.25882  -0.96593
  56   9.66965  10.12428   0.10938  -0.40819   0.22880  -0.25882  -0.96593
  57  10.67995  11.13458   0.10938  -0.40819   0.22880  -0.25882  -0.96593
  58  11.69025  12.14488   0.10938  -0.40819   0.22880  -0.25882  -0.96593
  59  12.70055  13.15518   0.10938  -0.40819   0.22880  -0.25882  -0.96593
  60  13.71085  14.16548   0.10938  -0.40819   0.22880  -0.25882  -0.96593
  61   5.19452   5.57449   0.53026   0.00000   0.16061   0.00000   1.00000
  62   6.03889   6.41885   0.53026   0.00000   0.16061   0.00000   1.00000
  63   6.88325   7.26322   0.53026   0.00000   0.16061   0.00000   1.00000
  64   7.72762   8.10758   0.53026   0.00000   0.16061   0.00000   1.00000
  65   8.57199   8.95195   0.53026   0.00000   0.16061   0.00000   1.00000
  66   9.41635   9.79632   0.53026   0.00000   0.16061   0.00000   1.00000
  67  10.26072  10.64068   0.53026   0.00000   0.16061   0.00000   1.00000
  68  11.10508  11.48505   0.53026   0.00000   0.16061   0.00000   1.00000
  69  11.94945  12.32942   0.53026   0.00000   0.16061   0.00000   1.00000
  70  12.79382  13.17378   0.53026   0.00000   0.16061   0.00000   1.00000
  71   6.47847   6.79761   0.72039   0.00000   0.13478   0.00000   1.00000
  72   7.18768   7.50683   0.72039   0.00000   0.13478   0.00000   1.00000
  73   7.89689   8.21604   0.72039   0.00000   0.13478   0.00000   1.00000
  74   8.60611   8.92525   0.72039   0.00000   0.13478   0.00000   1.00000
  75   9.31532   9.63447   0.72039   0.00000   0.13478   0.00000   1.00000
  76  10.02454  10.34368   0.72039   0.00000   0.13478   0.00000   1.00000
  77  10.73375  11.05290   0.72039   0.00000   0.13478   0.00000   1.00000
  78  11.44296  11.76211   0.72039   0.00000   0.13478   0.00000   1.00000
  79  12.15218  12.47132   0.72039   0.00000   0.13478   0.00000   1.00000
  80  12.86139  13.18054   0.72039   0.00000   0.13478   0.00000   1.00000
  81   7.76084   8.01925   0.91030   0.00000   0.10895   0.00000   1.00000
  82   8.33507   8.59347   0.91030   0.00000   0.10895   0.00000   1.00000
  83   8.90930   9.16770   0.91030   0.00000   0.10895   0.00000   1.00000
  84   9.48352   9.74193   0.91030   0.00000   0.10895   0.00000   1.00000
  85  10.05775  10.31615   0.91030   0.00000   0.10895   0.00000   1.00000
  86  10.63198  10.89038   0.91030   0.00000   0.10895   0.00000   1.00000
  87  11.20620  11.46461   0.91030   0.00000   0.10895   0.00000   1.00000
  88  11.78043  12.03883   0.91030   0.00000   0.10895   0.00000   1.00000
  89  12.35466  12.61306   0.91030   0.00000   0.10895   0.00000   1.00000
  90  12.92888  13.18729   0.91030   0.00000   0.10895   0.00000   1.00000
  91   9.04019   9.23799   1.09975   0.00000   0.08312   0.00000   1.00000
  92   9.47975   9.67755   1.09975   0.00000   0.08312   0.00000   1.00000
  93   9.91931  10.11711   1.09975   0.00000   0.08312   0.00000   1.00000
  94  10.35887  10.55667   1.09975   0.00000   0.08312   0.00000   1.00000
  95  10.79843  10.99623   1.09975   0.00000   0.08312   0.00000   1.00000
  96  11.23798  11.43578   1.09975   0.00000   0.08312   0.00000   1.00000
  97  11.67754  11.87534   1.09975   0.00000   0.08312   0.00000   1.00000
  98  12.11710  12.31490   1.09975   0.00000   0.08312   0.00000   1.00000
  99  12.55666  12.75446   1.09975   0.00000   0.08312   0.00000   1.00000
 100  12.99622  13.19402   1.09975   0.00000   0.08312   0.00000   1.00000
 101  10.06899  10.21806   1.41383   0.00000   0.14674   0.00000   1.00000
 102  10.40026  10.54933   1.41383   0.00000   0.14674   0.00000   1.00000
 103  10.73152  10.88059   1.41383   0.00000   0.14674   0.00000   1.00000
 104  11.06279  11.21185   1.41383   0.00000   0.14674   0.00000   1.00000
 105  11.39405  11.54312   1.41383   0.00000   0.14674   0.00000   1.00000
 106  11.72531  11.87438   1.41383   0.00000   0.14674   0.00000   1.00000
 107  12.05657  12.20564   1.41383   0.00000   0.14674   0.00000   1.00000
 108  12.38784  12.53691   1.41383   0.00000   0.14674   0.00000   1.00000
 109  12.71910  12.86817   1.41383   0.00000   0.14674   0.00000   1.00000
 110  13.05037  13.19944   1.41383   0.00000   0.14675   0.00000   1.00000
 111  10.79686  10.91145   1.85619   0.00000   0.11245   0.00000   1.00000
 112  11.05150  11.16609   1.85619   0.00000   0.11245   0.00000   1.00000
 113  11.30615  11.42074   1.85619   0.00000   0.11245   0.00000   1.00000
 114  11.56080  11.67539   1.85619   0.00000   0.11245   0.00000   1.00000
 115  11.81544  11.93003   1.85619   0.00000   0.11245   0.00000   1.00000
 116  12.07009  12.18468   1.85619   0.00000   0.11245   0.00000   1.00000
 117  12.32473  12.43933   1.85619   0.00000   0.11245   0.00000   1.00000
 118  12.57938  12.69397   1.85619   0.00000   0.11245   0.00000   1.00000
 119  12.83403  12.94862   1.85619   0.00000   0.11245   0.00000   1.00000
 120  13.08867  13.20327   1.85619   0.00000   0.11245   0.00000   1.00000
 121  11.52090  11.60120   2.29622   0.00000   0.07815   0.00000   1.00000
 122  11.69933  11.77963   2.29622   0.00000   0.07815   0.00000   1.00000
 123  11.87776  11.95806   2.29622   0.00000   0.07815   0.00000   1.00000
 124  12.05619  12.13649   2.29622   0.00000   0.07815   0.00000   1.00000
 125  12.23463  12.31492   2.29622   0.00000   0.07815   0.00000   1.00000
 126  12.41306  12.49335   2.29622   0.00000   0.07815   0.00000   1.00000
 127  12.59149  12.67178   2.29622   0.00000   0.07815   0.00000   1.00000
 128  12.76992  12.85021   2.29622   0.00000   0.07815   0.00000   1.00000
 129  12.94835  13.02864   2.29622   0.00000   0.07815   0.00000   1.00000
 130  13.12678  13.20708   2.29622   0.00000   0.07815   0.00000   1.00000
 131  12.23217  12.27877   2.72849   0.00000   0.04385   0.00000   1.00000
 132  12.33573  12.38233   2.72849   0.00000   0.04385   0.00000   1.00000
 133  12.43929  12.48589   2.72849   0.00000   0.04385   0.00000   1.00000
 134  12.54285  12.58945   2.72849   0.00000   0.04385   0.00000   1.00000
 135  12.64641  12.69301   2.72849   0.00000   0.04385   0.00000   1.00000
 136  12.74997  12.79657   2.72849   0.00000   0.04385   0.00000   1.00000
 137  12.85353  12.90013   2.72849   0.00000   0.04385   0.00000   1.00000
 138  12.95709  13.00370   2.72849   0.00000   0.04385   0.00000   1.00000
 139  13.06065  13.10726   2.72849   0.00000   0.04385   0.00000   1.00000
 140  13.16422  13.21082   2.72849   0.00000   0.04385   0.00000   1.00000
 TOTAL EXPOSED WING AREA=    17.3731    
U VELOCITY INDUCED BY ISOLATED BODY ON WING
     0.000000     0.000000     0.000000     0.000000     0.000000
     0.000000     0.000000     0.000000     0.000000     0.000000
     0.000000     0.000000     0.000000     0.000000     0.000000
     0.000000     0.000000     0.000000     0.000000     0.000000
     0.000000     0.000000     0.000000     0.000000     0.000000
     0.000000     0.000000     0.000000     0.000000     0.000000
     0.000000     0.000000     0.000000     0.000000     0.000000
     0.000000     0.000000     0.000000     0.000000     0.000000
     0.000000     0.000000     0.000000     0.000000     0.000000
     0.000000     0.000000     0.000000     0.000000     0.000000
     0.000000     0.000000     0.000000     0.000000     0.000000
     0.000000     0.000000     0.000000     0.000000     0.000000
     0.000000     0.000000     0.000000     0.000000     0.000000
     0.000000     0.000000     0.000000     0.000000     0.000000
     0.000000     0.000000     0.000000     0.000000     0.000000
     0.000000     0.000000     0.000000     0.000000     0.000000
V VELOCITY INDUCED BY ISOLATED BODY ON WING
     0.000430     0.000598     0.000013     0.000017     0.000022
     0.000031     0.000045     0.000069     0.000116     0.000206
     0.000356     0.000506     0.000005     0.000006     0.000008
     0.000011     0.000016     0.000026     0.000044     0.000081
     0.000147     0.000214    -0.000005    -0.000006    -0.000008
    -0.000011    -0.000016    -0.000026    -0.000044    -0.000081
    -0.000147    -0.000214    -0.000013    -0.000017    -0.000022
    -0.000031    -0.000045    -0.000069    -0.000116    -0.000206
    -0.000356    -0.000506    -0.000018    -0.000023    -0.000031
    -0.000042    -0.000061    -0.000094    -0.000153    -0.000263
    -0.000430    -0.000598     0.000021     0.000026     0.000034
     0.000044     0.000060     0.000085     0.000128     0.000203
     0.000335     0.000532     0.000029     0.000036     0.000046
     0.000059     0.000079     0.000110     0.000161     0.000246
     0.000389     0.000590     0.000043     0.000052     0.000065
     0.000083     0.000109     0.000149     0.000210     0.000310
W VELOCITY INDUCED BY ISOLATED BODY ON WING
     0.000866     0.001175     0.000161     0.000194     0.000239
     0.000302     0.000397     0.000543     0.000782     0.001183
     0.001825     0.002668     0.000302     0.000372     0.000470
     0.000617     0.000851     0.001251     0.002009     0.003633
     0.007448     0.014188     0.000877     0.001110     0.001456
     0.002001     0.002932     0.004721     0.008841     0.022024
     0.180488    -0.246980     0.000000     0.000000     0.000000
     0.000000     0.000000     0.000000     0.000000     0.000000
     0.000000     0.000000     0.000000     0.000000     0.000000
     0.000000     0.000000     0.000000     0.000000     0.000000
     0.000000     0.000000     0.000000     0.000000     0.000000
     0.000000     0.000000     0.000000     0.000000     0.000000
     0.000000     0.000000     0.000000     0.000000     0.000000
     0.000000     0.000000     0.000000     0.000000     0.000000
     0.000000     0.000000     0.000000     0.000000     0.000000
     0.000000     0.000000     0.000000     0.000000     0.000000
INDUCED ALPHA
    -0.000099    -0.000132    -0.000013    -0.000017    -0.000023
    -0.000031    -0.000045    -0.000069    -0.000113    -0.000192
    -0.000307    -0.000423    -0.000018    -0.000023    -0.000031
    -0.000042    -0.000062    -0.000095    -0.000159    -0.000281
    -0.000479    -0.000677    -0.000018    -0.000023    -0.000031
    -0.000042    -0.000062    -0.000095    -0.000159    -0.000281
    -0.000479    -0.000677    -0.000013    -0.000017    -0.000023
    -0.000031    -0.000045    -0.000069    -0.000113    -0.000192
    -0.000307    -0.000423    -0.000005    -0.000006    -0.000008
    -0.000011    -0.000016    -0.000025    -0.000040    -0.000066
    -0.000099    -0.000132     0.000000     0.000000     0.000000
     0.000000     0.000000     0.000000     0.000000     0.000000
     0.000000     0.000000     0.000000     0.000000     0.000000
     0.000000     0.000000     0.000000     0.000000     0.000000
     0.000000     0.000000     0.000000     0.000000     0.000000
     0.000000     0.000000     0.000000     0.000000     0.000000

 U VELOCITY COMPONENTS INDUCED BY BODY  PRESSURE PANELS
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000

 V VELOCITY COMPONENTS INDUCED BY BODY  PRESSURE PANELS
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000

 W VELOCITY COMPONENTS INDUCED BY BODY  PRESSURE PANELS
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000

 U VELOCITY COMPONENTS INDUCED BY WING  PRESSURE PANELS
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000

 V VELOCITY COMPONENTS INDUCED BY WING  PRESSURE PANELS
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000

 W VELOCITY COMPONENTS INDUCED BY WING  PRESSURE PANELS
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
